id,user_created_time,user,user_description,user_followers_count,user_profile_location,tweet_geo_loc,tweets,likes,time
897115879,Mon Oct 22 09:02:48 +0000 2012,raisromley,Believe to Qada' and Qadar. Allah has written something beautiful for us. #YNWA 🇲🇾🌺,404,,,"RT @afifbahardin: Menghadiri Perasmian Sidang DUN Pulau Pinang ke-14 di Georgetown pagi ini 

#seberangjaya
#perikatannasional
#majubersama…",0,2022-05-27 10:49:12+00:00
44658749,Thu Jun 04 16:49:05 +0000 2009,afifbahardin,"Seberang Jaya Assemblyman, Deputy Information Chief BERSATU, @pemudanegara_my Yayasan Setia Negara Malaysia",13658,"Seberang Jaya, Permatang Pauh",,"Menghadiri Perasmian Sidang DUN Pulau Pinang ke-14 di Georgetown pagi ini 

#seberangjaya
#perikatannasional… https://t.co/z69f1lOCZI",2,2022-05-27 06:02:43+00:00
1425809160080269313,Thu Aug 12 13:19:42 +0000 2021,NurinHana10,"Noor Nurin Hana
Medical Sains PUSRAWI
23YRS.",43,,,RT @SrikandaMalaya: Perjuangan #MuhyiddinYassin untuk mewujudkan sebuah kerajaan yang bersih dan #berintegriti pastinya perlu melalui jalan…,0,2022-05-26 06:05:06+00:00
1247206618028105735,Mon Apr 06 16:56:56 +0000 2020,rosolwahid11,"Laman twitter rasmi Dato' Haji Rosol Wahid
- Ahli Parlimen Hulu Terengganu P038",707,,,"Tanpa pendekatan ini terutama kawalan harga dan subsidi kepada penternak ayam, pengguna perlu membayar harga yang j… https://t.co/dHWO2KkqrP",0,2022-05-25 08:29:52+00:00
1425809160080269313,Thu Aug 12 13:19:42 +0000 2021,NurinHana10,"Noor Nurin Hana
Medical Sains PUSRAWI
23YRS.",43,,,"RT @5UexTVqZKtyyZct: PEMIMPIN YG HEBAT BUKAN KERANA DARI BICARANYA 
TETAPI PEMIMPIN YANG HEBAT DAPAT DI LIHAT DARI KEPIMPINAN HASIL KERJA D…",0,2022-05-23 06:18:00+00:00
1425809160080269313,Thu Aug 12 13:19:42 +0000 2021,NurinHana10,"Noor Nurin Hana
Medical Sains PUSRAWI
23YRS.",43,,,"RT @5UexTVqZKtyyZct: PEMIMPIN YG HEBAT BUKAN KERANA DARI BICARANYA 
TETAPI PEMIMPIN YANG HEBAT DAPAT DI LIHAT DARI KEPIMPINAN HASIL KERJA D…",0,2022-05-23 06:17:54+00:00
1425809160080269313,Thu Aug 12 13:19:42 +0000 2021,NurinHana10,"Noor Nurin Hana
Medical Sains PUSRAWI
23YRS.",43,,,"RT @5UexTVqZKtyyZct: Hijau menguning padi di sawah
Tunduk berisi bagai nak rebah
Pendirian kukuh tidak goyah
Menghadap cabaran tidak gelaba…",0,2022-05-23 06:15:38+00:00
1425809160080269313,Thu Aug 12 13:19:42 +0000 2021,NurinHana10,"Noor Nurin Hana
Medical Sains PUSRAWI
23YRS.",43,,,"RT @5UexTVqZKtyyZct: ""Melangkah Terus demi Perjuangan""

#PerikatanNasional
#BersatuBahagianBatuGajah https://t.co/CkicxaLJZT",0,2022-05-23 06:15:19+00:00
285898481,Fri Apr 22 00:25:19 +0000 2011,momoktomok,"Enjoying his life with lots of food, taking photos, splurging the salary, and have a busy social life with friends and families. I am once a UM student. 👨🏽‍💻",559,"Bandar Kuala Lumpur, Wilayah P",,RT @NST_Online: #NSTnation The time has come for all to set aside their differences and place the national interest as the priority said #P…,0,2022-05-23 03:48:11+00:00
1430364813457182720,Wed Aug 25 03:02:11 +0000 2021,majoritionline,Refleksi Tanpa Prejudis. Itulah peranan Majoriti dalam membawa suara rakyat Malaysia.,226,,,"Gabung untuk PRU15? Bakal jadi saingan hebat nanti dengan parti lain

#majoriti
#politik
#ghz70307
#pakatanharapan… https://t.co/9UPXPuNa25",0,2022-05-22 10:15:05+00:00
44399149,Wed Jun 03 16:52:45 +0000 2009,RameshRaoAKS,"Presiden Pertubuhan Minda & Sosial Prihatin. 
#barisannasional 
#keluargamalaysia
#Najibrazak
#Bossku
#royalenfield
#Cfmoto650gt 

+60123560105",15216,"Petaling, Wilayah Persekutuan ",,@UMonline Ngaku jelah #Perikatannasional gagal!! Hahaha,4,2022-05-22 06:13:25+00:00
55186601,Thu Jul 09 09:04:01 +0000 2009,NST_Online,"News, views and up-to-date reports from Malaysia's premier news source. All that and more at https://t.co/LnfynacdW7",785126,Malaysia,,#NSTnation The time has come for all to set aside their differences and place the national interest as the priority… https://t.co/aY0XL02tN8,5,2022-05-21 14:01:07+00:00
1208567873716637696,Sun Dec 22 02:00:34 +0000 2019,FFarasu,"Farasu Drummer, Metal Politician & Antique Collectors",338,,,Suasana rumah terbuka MP Indera Mahkota YB DS @saifuddinabd sempena Jamuan Raya Parlimen &amp; #PerikatanNasional Inder… https://t.co/OLq1rdbO6K,1,2022-05-21 08:15:25+00:00
3314811637,Fri Aug 14 05:33:00 +0000 2015,AstroRadioNews,We're the voices behind the news updates for @litedotmy @mixdotmy @hitzdotmy @sinar_my @ERAdotje @ZayanMy @gegar_my @raaga_my @MY_HAOWAN @MELODY_MSIA @goXUANmy,7094,Malaysia,,Belum ada perbincangan rasmi antara #PerikatanNasional dan #PakatanHarapan mengenai kerjasama bagi menghadapai… https://t.co/3t5NHgzvqM,0,2022-05-21 03:13:11+00:00
44399149,Wed Jun 03 16:52:45 +0000 2009,RameshRaoAKS,"Presiden Pertubuhan Minda & Sosial Prihatin. 
#barisannasional 
#keluargamalaysia
#Najibrazak
#Bossku
#royalenfield
#Cfmoto650gt 

+60123560105",15216,"Petaling, Wilayah Persekutuan ",,@malaysiakini #perikatannasional no more relevant!!!,1,2022-05-20 11:22:18+00:00
1208567873716637696,Sun Dec 22 02:00:34 +0000 2019,FFarasu,"Farasu Drummer, Metal Politician & Antique Collectors",338,,,"RT @P126Pkn: 20.5.2022 | TITI, JELEBU
Program Saringan Kesihatan Percuma B40 berumur 40 ke atas anjuran bersama Sayap Bersekutu, Pertubuhan…",0,2022-05-20 09:03:58+00:00
1284426941265661952,Sat Jul 18 09:58:29 +0000 2020,P126Pkn,Non Goverment Organisation (NGO),81,,,"20.5.2022 | TITI, JELEBU
Program Saringan Kesihatan Percuma B40 berumur 40 ke atas anjuran bersama Sayap Bersekutu,… https://t.co/6XYs5Ubqmu",3,2022-05-20 08:07:52+00:00
1247206618028105735,Mon Apr 06 16:56:56 +0000 2020,rosolwahid11,"Laman twitter rasmi Dato' Haji Rosol Wahid
- Ahli Parlimen Hulu Terengganu P038",707,,,Dalam masa sama dapat membantu mengekang kegiatan penyeludupan barangan bersubsidi ke negara jiran kerana barangan… https://t.co/jydcUc2pKM,0,2022-05-19 09:25:34+00:00
181612851,Sun Aug 22 16:56:19 +0000 2010,jgthebos,,266,"malaysia,perak",,RT @thinalan: Gearing up. LIVE in 10 minutes. #BarisanNasional https://t.co/TzemGzBe8A,0,2022-05-27 13:58:50+00:00
1256546287,Sun Mar 10 09:10:06 +0000 2013,thinalan,"National MIC Information Chief.
Tweets are my own, Retweets are not endorsed !",2584,,,Gearing up. LIVE in 10 minutes. #BarisanNasional https://t.co/TzemGzBe8A,4,2022-05-27 12:49:46+00:00
44399149,Wed Jun 03 16:52:45 +0000 2009,RameshRaoAKS,"Presiden Pertubuhan Minda & Sosial Prihatin. 
#barisannasional 
#keluargamalaysia
#Najibrazak
#Bossku
#royalenfield
#Cfmoto650gt 

+60123560105",15216,"Petaling, Wilayah Persekutuan ",,@fmtoday Dalam #BARISANNASIONAL Tiada 🐸🐸🐸,0,2022-05-27 06:25:24+00:00
55186601,Thu Jul 09 09:04:01 +0000 2009,NST_Online,"News, views and up-to-date reports from Malaysia's premier news source. All that and more at https://t.co/LnfynacdW7",785126,Malaysia,,"#NSTnation Perlis Umno liaison committee chief Datuk Seri Azlan Man said based on current political developments, U… https://t.co/ps0Frep2OT",2,2022-05-27 04:13:24+00:00
17305433,Tue Nov 11 07:18:16 +0000 2008,amanonfire,RTs are not endorsements.,233,Malaysia,,"RT @MNowNews: With internal conflict surfacing despite its strong performance at recent polls, it runs the risk of being seen as a hypocrit…",0,2022-05-27 01:31:25+00:00
1346353472183013376,Tue Jan 05 07:11:26 +0000 2021,MNowNews,MalaysiaNow brings you news and views on Malaysian current affairs.,1136,"Kuala Lumpur, Malaysia ",,Pemerhati politik berkata konflik dalaman yang timbul walaupun prestasi gabungan itu dilihat kukuh boleh menyebabka… https://t.co/WJevhaKWWi,0,2022-05-27 00:20:17+00:00
17123476,Mon Nov 03 01:35:28 +0000 2008,aminiskandar,"Writer, Father",5208,Kuala Lumpur City,,"RT @MNowNews: With internal conflict surfacing despite its strong performance at recent polls, it runs the risk of being seen as a hypocrit…",0,2022-05-27 00:09:53+00:00
1346353472183013376,Tue Jan 05 07:11:26 +0000 2021,MNowNews,MalaysiaNow brings you news and views on Malaysian current affairs.,1136,"Kuala Lumpur, Malaysia ",,"With internal conflict surfacing despite its strong performance at recent polls, it runs the risk of being seen as… https://t.co/OQoXQh1VAJ",0,2022-05-27 00:07:22+00:00
77359324,Sat Sep 26 01:12:14 +0000 2009,IdderesMh,Tech - Unboxing - Review,971,Malaysia,,"Terima kasih YBhg. Datuk Awang Aslee, Ketua UMNO Bahagian P177 Beaufort berikan diari untuk semua guru. #UMNO… https://t.co/oWIRYUUnOG",1,2022-05-26 23:59:45+00:00
2296936830,Fri Jan 17 23:37:47 +0000 2014,faridzulazlan,Lawyer by profession.,102,"Ipoh, Perak",,"Kemeriahan majlis diserikan dengan kehadiran rakan-rakan daripada Parti MCA, MIC dan lain-lain. Semoga semangat per… https://t.co/grEkySGZlp",0,2022-05-26 09:53:39+00:00
44399149,Wed Jun 03 16:52:45 +0000 2009,RameshRaoAKS,"Presiden Pertubuhan Minda & Sosial Prihatin. 
#barisannasional 
#keluargamalaysia
#Najibrazak
#Bossku
#royalenfield
#Cfmoto650gt 

+60123560105",15216,"Petaling, Wilayah Persekutuan ",,@UMonline #Barisannasional jangan gadaikan Maruah,0,2022-05-26 06:36:42+00:00
2289121956,Mon Jan 13 05:04:26 +0000 2014,PemudaUMNOMy,Akaun Twitter Rasmi Pergerakan Pemuda UMNO Malaysia 2018-2021,21043,Malaysia,,"For more details, contact us at  
📲 [phone] | [phone]
📩 [email]

#bnyjobfair… https://t.co/pkCpiwnsKg",0,2022-05-26 06:03:46+00:00
44399149,Wed Jun 03 16:52:45 +0000 2009,RameshRaoAKS,"Presiden Pertubuhan Minda & Sosial Prihatin. 
#barisannasional 
#keluargamalaysia
#Najibrazak
#Bossku
#royalenfield
#Cfmoto650gt 

+60123560105",15216,"Petaling, Wilayah Persekutuan ",,@501Awani Jangan Tersilap undi Puak Hancing Dan Kencing #Pakatanharapan!! Undilah Barisannasional Demi Untuk Kebaikkan Negara,0,2022-05-25 10:48:31+00:00
1171700077334675457,Wed Sep 11 08:20:59 +0000 2019,miqaelridzuan,,1015,,,"@prabakaran_p115 Merasmikan hasil usaha kerajaan #BarisanNasional,nasib baik bukan zaman ph 22bulan,entah2 MRT pun ditangguhkan",2,2022-05-25 08:45:54+00:00
2289121956,Mon Jan 13 05:04:26 +0000 2014,PemudaUMNOMy,Akaun Twitter Rasmi Pergerakan Pemuda UMNO Malaysia 2018-2021,21043,Malaysia,,"For more details, contact us at  
📲 [phone] | [phone]
📩 [email]

#bnyjobfair… https://t.co/mt8XcV6w5T",1,2022-05-25 07:00:11+00:00
2289121956,Mon Jan 13 05:04:26 +0000 2014,PemudaUMNOMy,Akaun Twitter Rasmi Pergerakan Pemuda UMNO Malaysia 2018-2021,21043,Malaysia,,"Jadi datang dan sertai BN Youth Job Faair 2022!
Book booth anda!

Maklumat lanjut, hubungi kami di 
📲 [phone]… https://t.co/rVZq5eQ6pI",2,2022-05-25 04:05:27+00:00
2289121956,Mon Jan 13 05:04:26 +0000 2014,PemudaUMNOMy,Akaun Twitter Rasmi Pergerakan Pemuda UMNO Malaysia 2018-2021,21043,Malaysia,,"Maklumat lanjut, hubungi kami di 
📲 [phone] | [phone]
📩 [email]

#bnyjobfair… https://t.co/gXiwQHYIlx",0,2022-05-24 10:05:43+00:00
2289121956,Mon Jan 13 05:04:26 +0000 2014,PemudaUMNOMy,Akaun Twitter Rasmi Pergerakan Pemuda UMNO Malaysia 2018-2021,21043,Malaysia,,"For more details, contact us at  
📲 [phone] | [phone]
📩 [email]

#bnyjobfair… https://t.co/7SiwDyBzsw",0,2022-05-24 07:13:12+00:00
99427640,Sat Dec 26 04:46:22 +0000 2009,DalastKimbasabi,"Im still doing things people gave up years ago. Also educator, columnist, entrepreneur, researcher, farmer, hack of a runner, wannabe philosopher, & author.",124478,Hat Yai Thailand,,"Who is Malaysia's next ""prime minister in waiting""? , by @DalastKimbasabi #Bossku #Malaysia #Barisannasional #GE15… https://t.co/p6G4aiPxFA",0,2022-05-24 01:32:06+00:00
1266641662345834496,Sat May 30 08:04:49 +0000 2020,JdUnknownperson,ordinary citizen.,362,,,RT @NST_Online: #NSTnation The application by former Parti #Warisan's #Sindumin State Assemblyman Datuk Dr Yusof Yacob to join #Umno and #B…,0,2022-05-23 07:14:55+00:00
44399149,Wed Jun 03 16:52:45 +0000 2009,RameshRaoAKS,"Presiden Pertubuhan Minda & Sosial Prihatin. 
#barisannasional 
#keluargamalaysia
#Najibrazak
#Bossku
#royalenfield
#Cfmoto650gt 

+60123560105",15216,"Petaling, Wilayah Persekutuan ",,@malaysiakini #Barisannasional already proven they the best in 7 PRK &amp; In Melaka &amp; Johor,1,2022-05-23 05:33:09+00:00
1346353472183013376,Tue Jan 05 07:11:26 +0000 2021,MNowNews,MalaysiaNow brings you news and views on Malaysian current affairs.,1136,"Kuala Lumpur, Malaysia ",,"Pengerusi BN Perlis Azlan Man berkata Umno negeri tidak mempunyai sebarang kerjasama dengan PAS.

#MalaysiaNow… https://t.co/KwWREPUjQv",0,2022-05-23 05:23:57+00:00
1346353472183013376,Tue Jan 05 07:11:26 +0000 2021,MNowNews,MalaysiaNow brings you news and views on Malaysian current affairs.,1136,"Kuala Lumpur, Malaysia ",,Perlis BN chairman Azlan Man says there is currently no political cooperation with PAS at the state level.… https://t.co/Z5xh6PNfuY,0,2022-05-23 03:20:28+00:00
341183586,Sat Jul 23 23:22:16 +0000 2011,harishamzah,"| ENGINEER-SALES-POLITICS | “Katakanlah, ‘Sesungguhnya solatku, ibadahku, hidupku, dan matiku hanyalah untuk Allah, Tuhan semesta alam’.” (Quran 6 : 162)",883,Malaysia,,RT @NST_Online: #NSTnation The application by former Parti #Warisan's #Sindumin State Assemblyman Datuk Dr Yusof Yacob to join #Umno and #B…,0,2022-05-22 11:47:43+00:00
55186601,Thu Jul 09 09:04:01 +0000 2009,NST_Online,"News, views and up-to-date reports from Malaysia's premier news source. All that and more at https://t.co/LnfynacdW7",785126,Malaysia,,#NSTnation The application by former Parti #Warisan's #Sindumin State Assemblyman Datuk Dr Yusof Yacob to join… https://t.co/zCh9i8Oyvh,4,2022-05-22 11:44:56+00:00
233604503,Mon Jan 03 17:26:07 +0000 2011,queeniephur,,42,"Klang,Selangor Darul Ehsan",,"RT @ChrystianTeh: BN = Barang Naik.
Only props I give to @BNrasmi is, one very important thing they managed to lower down.
It is Nilai Mata…",0,2022-05-21 15:25:30+00:00
1163760855000875009,Tue Aug 20 10:33:16 +0000 2019,MIC_Malaysia,"Official Twitter Page for Malaysian Indian Congress #MIC, the largest party representing the Indians in Malaysia & a founding member of Barisan Nasional. ⚖️🇲🇾",1823,"Kuala Lumpur City, Kuala Lumpu",,#MICCares #MICPrihatin #MICMalaysia #SelamatHariGuru #KeluargaMalaysia #BarisanNasional,1,2022-05-21 12:02:25+00:00
1380418047576395776,Fri Apr 09 07:12:46 +0000 2021,ain50100,@aliaa08.Technology @Tesla.Diversity.Faith.Religion.Race Equal Right.Economy.Musician.Kid.Analyst.Freelancer Preacher.Writer.❎,178,,,"RT @RameshRaoAKS: Saya Akan Sertai Parti @MakkalSaktiOrg Dalam Masa Terdekat.
Misi Hebatkan Lagi Sokongan Kaum India Dan Lain2 Kepada #Bari…",0,2022-05-21 08:22:50+00:00
1036756343762366464,Mon Sep 03 23:22:29 +0000 2018,1rmf5,"Universal LAW is for LACKEYS
Context is for KINGS

Ours not to reason why
Ours but to do and die",1986,,,"RT @RameshRaoAKS: Saya Akan Sertai Parti @MakkalSaktiOrg Dalam Masa Terdekat.
Misi Hebatkan Lagi Sokongan Kaum India Dan Lain2 Kepada #Bari…",0,2022-05-21 07:38:54+00:00
2489143340,Sun May 11 02:20:57 +0000 2014,nverquestionme,,754,Wherever I Lay My Hat,,"RT @RameshRaoAKS: Saya Akan Sertai Parti @MakkalSaktiOrg Dalam Masa Terdekat.
Misi Hebatkan Lagi Sokongan Kaum India Dan Lain2 Kepada #Bari…",0,2022-05-21 04:02:39+00:00
1165516406865068033,Sun Aug 25 06:49:25 +0000 2019,dato_saravanan,"Businessman
Politician",361,"Negri Sembilan, Malaysia",,"RT @RameshRaoAKS: Saya Akan Sertai Parti @MakkalSaktiOrg Dalam Masa Terdekat.
Misi Hebatkan Lagi Sokongan Kaum India Dan Lain2 Kepada #Bari…",0,2022-05-21 03:28:41+00:00
1367397186779029509,Thu Mar 04 08:52:01 +0000 2021,Bossbm17,HARAP PH DIKUBURKAN SEGERA..,477,,,"RT @RameshRaoAKS: Saya Akan Sertai Parti @MakkalSaktiOrg Dalam Masa Terdekat.
Misi Hebatkan Lagi Sokongan Kaum India Dan Lain2 Kepada #Bari…",0,2022-05-21 01:40:14+00:00
289976069,Fri Apr 29 14:55:09 +0000 2011,mynewshub,MENGKRITIK DAN MENEGUR,21592,Malaysia,,"RT @RameshRaoAKS: Saya Akan Sertai Parti @MakkalSaktiOrg Dalam Masa Terdekat.
Misi Hebatkan Lagi Sokongan Kaum India Dan Lain2 Kepada #Bari…",0,2022-05-21 00:42:05+00:00
1953296359,Fri Oct 11 04:13:17 +0000 2013,thanenthiran3,,962,,,"RT @RameshRaoAKS: Saya Akan Sertai Parti @MakkalSaktiOrg Dalam Masa Terdekat.
Misi Hebatkan Lagi Sokongan Kaum India Dan Lain2 Kepada #Bari…",0,2022-05-21 00:34:06+00:00
959678163537154049,Sat Feb 03 06:41:18 +0000 2018,NedimNazriAziz,Entrepreneur/Accidental Chef - PositiveVibesOnly - negativity will be blocked,6590,"Kuala Lumpur City, Kuala Lumpu",,"Amazing effort by the MB of Johor 👍🏼.

Well done YAB .. this is a clear indication on why we need more active leade… https://t.co/KuWpx20jGz",8,2022-05-20 19:16:52+00:00
44399149,Wed Jun 03 16:52:45 +0000 2009,RameshRaoAKS,"Presiden Pertubuhan Minda & Sosial Prihatin. 
#barisannasional 
#keluargamalaysia
#Najibrazak
#Bossku
#royalenfield
#Cfmoto650gt 

+60123560105",15216,"Petaling, Wilayah Persekutuan ",,"Saya Akan Sertai Parti @MakkalSaktiOrg Dalam Masa Terdekat.
Misi Hebatkan Lagi Sokongan Kaum India Dan Lain2 Kepada… https://t.co/qhwPZwzWKN",38,2022-05-20 16:08:38+00:00
145574413,Wed May 19 09:06:22 +0000 2010,ChrystianTeh,“A well mannered motherfucker.” | Tweets are solely on my own.,267,"Selangor, Malaysia",,"BN = Barang Naik.
Only props I give to @BNrasmi is, one very important thing they managed to lower down.
It is Nila… https://t.co/QRdEGa3jua",2,2022-05-20 02:21:22+00:00
1316555586423549952,Thu Oct 15 01:45:29 +0000 2020,mysabahdiary,"The official channel of MYDIARY@OFFICIAL.

This channel will bring you the latest information, including COVID-19 updates, cultural, political news and more.",134,Malaysia,,"May 19 - #Sabah
The solidarity cooperation committee proposed by #GabunganRakyatSabah (#GRS) has received a positiv… https://t.co/fGRtxfnKdS",0,2022-05-19 13:51:46+00:00
55186601,Thu Jul 09 09:04:01 +0000 2009,NST_Online,"News, views and up-to-date reports from Malaysia's premier news source. All that and more at https://t.co/LnfynacdW7",785126,Malaysia,,#NSTnation #Sabah #BarisanNasional (BN) is positive about the formation of a solidarity cooperation committee with… https://t.co/aQ7mjwXJab,2,2022-05-19 13:39:09+00:00
248212113,Sun Feb 06 14:13:03 +0000 2011,eryazmi,27 / Senior Product Specialist / Trader / #COYG / DM for personal coaching and Signal RM50 📈,3187,Selangor,,RT @Daie_forek: Bersih dah sungai klang. Alhamdulillah. Inilah kerajaan rakyat #BarisanNasional https://t.co/sOA21Qf1Y3,0,2022-05-19 10:56:38+00:00
969672270300921856,Fri Mar 02 20:34:19 +0000 2018,Daie_forek,Channel analisis and signal gold https://t.co/Cihrn116iK,1397,Kuala Lumpur Federal Territory,,Bersih dah sungai klang. Alhamdulillah. Inilah kerajaan rakyat #BarisanNasional https://t.co/sOA21Qf1Y3,5,2022-05-19 10:43:44+00:00
44399149,Wed Jun 03 16:52:45 +0000 2009,RameshRaoAKS,"Presiden Pertubuhan Minda & Sosial Prihatin. 
#barisannasional 
#keluargamalaysia
#Najibrazak
#Bossku
#royalenfield
#Cfmoto650gt 

+60123560105",15216,"Petaling, Wilayah Persekutuan ",,"https://t.co/6JrasTL92J
Ekonomi #indonesia Semakin Pesat &amp; Nilai Matawang #singapore Semakin Kukuh Sebab Disana Tia… https://t.co/SyS9eaUKWf",0,2022-05-27 16:42:12+00:00
1420754632138137612,Thu Jul 29 14:35:46 +0000 2021,zilan_abu,Brainstorming,1,,,@NgaKorMing @anwaribrahim @pakatanharapan_ @IsmailSabri60 SOKONG SOKONG ..NO MORE 🐸🐸 HANKY-PANKY..,0,2022-05-27 13:59:33+00:00
1253787858122440705,Fri Apr 24 20:48:52 +0000 2020,haramkahDaily,"Parody/Satire account. Definitely not the Haramkahkah355 account. Auto-retweet Dr Kangkong KaYu & ""Muein ClickBait-Headline Forever"".",1,,,"@groboc @adzman86 @chedetofficial @pakatanharapan_ beza sikit, Mahathir masa tu dah passed the baton kepada Pak Lah… https://t.co/hhzzPEWh7B",0,2022-05-27 12:59:35+00:00
1087879958,Mon Jan 14 03:17:17 +0000 2013,tsdsMIH,All praise is due to The Most High.,814,"Petaling Jaya, Selangor",,@addien90s Kena tipu dengan @pakatanharapan_ pada 2018.,0,2022-05-27 12:54:00+00:00
2334479052,Sun Feb 09 03:45:45 +0000 2014,xtshitshi,Rspect All. Fear None.,247,BKI,,RT @NgaKorMing: Pakatan Harapan is committed to push for the Anti Hoping Law to be tabled at Parliament the soonest possible which the Prim…,0,2022-05-27 12:17:23+00:00
1327613900540416000,Sat Nov 14 14:07:06 +0000 2020,Mullya41,,7,,,RT @NgaKorMing: Pakatan Harapan is committed to push for the Anti Hoping Law to be tabled at Parliament the soonest possible which the Prim…,0,2022-05-27 12:03:37+00:00
865713494,Sun Oct 07 03:43:29 +0000 2012,zelan315,"Bila ada orang membicarakan mu dibelakang,teruskan berjalan.Maka mereka akan terus tertinggal dibelakang.",364,Kuala Lumpur,,RT @AKUANAKWATAN: Sejarah hitam negara yg dicemar bangsat @dapmalaysia @pakatanharapan_ @chedetofficial @MuhyiddinYassin https://t.co/kmuSe…,0,2022-05-27 12:03:03+00:00
44399149,Wed Jun 03 16:52:45 +0000 2009,RameshRaoAKS,"Presiden Pertubuhan Minda & Sosial Prihatin. 
#barisannasional 
#keluargamalaysia
#Najibrazak
#Bossku
#royalenfield
#Cfmoto650gt 

+60123560105",15216,"Petaling, Wilayah Persekutuan ",,@MalaysiaGazette Puak 🐖🐖🐖 #Pakatanharapan kepanasan ke?,2,2022-05-27 11:35:17+00:00
1435156735472271365,Tue Sep 07 08:23:43 +0000 2021,ServantOfHim86,"I serve Allah as my Lord, the most Benevolent, the most Merciful.
Against corrupt politicians. No proclivity towards any parties.
Voice of the oppressed.",37,"Dublin City, Ireland",,@NgaKorMing @anwaribrahim @pakatanharapan_ @IsmailSabri60 Please don't lah..i still want to hope lorr..,0,2022-05-27 10:56:19+00:00
1264073945138905089,Sat May 23 06:01:43 +0000 2020,gadiscapetown,Oprah is my aspiration not because she black because she a woman that had gone through enough and preserve to be successful despite hate and injustice.,19,"Cape Town, South Africa",,@NgaKorMing @pakatanharapan_ @anwaribrahim @IsmailSabri60 Ok next,0,2022-05-27 10:22:34+00:00
1276875193,Mon Mar 18 05:31:28 +0000 2013,groboc,"HR expert, Beginner in data analyst, Beginner in Digital Marketing",72,"Selangor, Malaysia",,@adzman86 @chedetofficial @pakatanharapan_ Dulu mahathir telak jawatan dlm UMNO.  tak pulak bubar kerajaan BN time tu,0,2022-05-27 10:21:30+00:00
954631852089737216,Sat Jan 20 08:29:04 +0000 2018,HalmyMd,"Former Field Operator - Executive Outcomes, South Africa.
Specialised in Tasks, Training, Equipment and Protection for digital and cyber economies.",74,"Donetsk, Ukraine",,@NgaKorMing @pakatanharapan_ @anwaribrahim @IsmailSabri60 If they dont table it ... revoke the MOU and request for… https://t.co/HSUh6b8xdP,0,2022-05-27 10:20:52+00:00
1395743245548752896,Fri May 21 14:08:37 +0000 2021,Francislight14,The founder of Penang,19,,,@NgaKorMing @pakatanharapan_ @anwaribrahim @IsmailSabri60 It's sad that we need Katak laws in the first place.,0,2022-05-27 10:03:35+00:00
217651297,Sat Nov 20 03:24:59 +0000 2010,ajambenuden,Penjahat Skateboards #YNWA #gengjahat,500,Keramat Smart ,,RT @NgaKorMing: Pakatan Harapan is committed to push for the Anti Hoping Law to be tabled at Parliament the soonest possible which the Prim…,0,2022-05-27 10:03:12+00:00
402808935,Tue Nov 01 16:13:58 +0000 2011,aXMursyid,extrovert with some specialities,588,,,RT @NgaKorMing: Pakatan Harapan is committed to push for the Anti Hoping Law to be tabled at Parliament the soonest possible which the Prim…,0,2022-05-27 10:02:40+00:00
1159801420851245056,Fri Aug 09 12:19:41 +0000 2019,Warhammer8881,Gamer and likes to point the obvious,2,,,"@NgaKorMing @pakatanharapan_ @anwaribrahim @IsmailSabri60 PH got conned by the current government, they are dragging their feet on this.",0,2022-05-27 09:21:23+00:00
967373485839335427,Sat Feb 24 12:19:46 +0000 2018,AaaaTentuSekali,ً,313,"Petaling Jaya, Selangor",,"RT @partisosialis: While @pakatanharapan_ 's Amanah Youth calls for the postponement of implementing minimum wages, PSM workers Bureau head…",0,2022-05-27 09:16:59+00:00
1320965105387929600,Tue Oct 27 05:46:45 +0000 2020,FlintShamini,"I am a writer, a reader, a lawyer, a political junkie and an angry woman.",33,,,@NgaKorMing @pakatanharapan_ @anwaribrahim @IsmailSabri60 Anti-hoping? Freudian slip as most of us have indeed given up hope for Malaysia.,0,2022-05-27 08:53:23+00:00
180980169,Sat Aug 21 00:15:48 +0000 2010,iamwilliamfoong,"So maybe if the stars align, then you'll be forever mine.",3009,Worldwide,,RT @NgaKorMing: Pakatan Harapan is committed to push for the Anti Hoping Law to be tabled at Parliament the soonest possible which the Prim…,0,2022-05-27 08:49:13+00:00
1426802185342312448,Sun Aug 15 07:05:51 +0000 2021,ajinkempas,Official fanboy of Twitterjaya and its ongoings. 🇲🇾,8,"Kuching, Sarawak",,@NgaKorMing @pakatanharapan_ @anwaribrahim @IsmailSabri60 So now should we just give up hoping?,0,2022-05-27 08:41:52+00:00
361626816,Thu Aug 25 02:28:36 +0000 2011,DrNavSidhu,"Kairehu mātanga (Anaesthesiologist) at North Shore Hospital, Auckland, NZ Sector 2814. Chair of @ANZCA Educators Subcommittee #MedEd #GastricUltrasound 🇳🇿🇲🇾",1108,"Auckland, New Zealand",,@NgaKorMing @anwaribrahim @pakatanharapan_ @IsmailSabri60 Please don’t. I want to hope.,0,2022-05-27 08:39:26+00:00
1945509366,Tue Oct 08 01:12:12 +0000 2013,mohdirwanhafiz,There's nothing here!,238,Kedah,,RT @NgaKorMing: Pakatan Harapan is committed to push for the Anti Hoping Law to be tabled at Parliament the soonest possible which the Prim…,0,2022-05-27 08:36:47+00:00
